tempo_arduino_ms,valor_ADC
129040,348
129041,348
129042,348
129043,345
129044,345
129045,350
129046,351
129047,347
129048,341
129049,336
129050,329
129051,323
129052,324
129053,324
129054,340
129055,345
129056,348
129057,350
129058,350
129059,347
129060,347
129061,347
129062,347
129063,347
129064,342
129065,337
129067,331
129068,325
129069,323
129070,323
129071,336
129072,344
129073,348
129074,351
129075,351
129076,349
129077,348
129078,348
129079,348
129080,350
129081,344
129082,339
129083,335
129084,326
129085,322
129086,322
129087,322
129088,341
129089,346
129090,350
129091,351
129092,350
129093,347
129094,348
129095,348
129096,351
129097,346
129098,340
129099,334
129100,329
129101,329
129102,329
129103,329
129104,329
129105,344
129106,347
129107,349
129108,349
129110,346
129111,346
129112,349
129113,351
129114,347
129115,342
129116,336
129117,331
129118,325
129119,323
129120,323
129121,337
129122,343
129123,347
129124,349
129125,348
129126,346
129127,346
129128,347
129129,347
129130,347
129131,343
129132,337
129133,332
129134,327
129135,327
129136,328
129137,336
129138,342
129139,347
129140,350
129141,350
129142,348
129143,348
129144,346
129145,346
129146,348
129147,344
129148,339
129149,333
129150,328
129152,328
129153,324
129154,332
129155,339
129156,344
129157,348
129158,349
129159,349
129160,349
129161,347
129162,351
129163,351
129164,347
129165,342
129166,335
129167,329
129168,323
129169,323
129170,330
129171,338
129172,343
129173,348
129174,351
129175,350
129176,348
129177,347
129178,347
129179,353
129180,348
129181,343
129182,337
129183,331
129184,325
129185,325
129186,325
129187,325
129188,343
129189,347
129190,349
129191,350
129192,347
129193,347
129195,347
129196,347
129197,349
129198,343
129199,338
129200,338
129201,326
129202,323
129203,325
129204,334
129205,342
129206,346
129207,349
129208,350
129209,348
129210,346
129211,346
129212,350
129213,350
129214,345
129215,340
129216,334
129217,328
129218,328
129219,323
129220,330
129221,330
129222,345
129223,349
129224,351
129225,351
129226,348
129227,349
129228,352
129229,353
129230,349
129231,343
129232,336
129233,329
129234,323
129235,322
129236,327
129238,335
129239,341
129240,345
129241,347
129242,347
129243,345
129244,345
129245,345
129246,353
129247,350
129248,346
129249,340
129250,334
129251,327
129252,324
129253,328
129254,336
129255,342
129256,346
129257,349
129258,350
129259,348
129260,348
129261,348
129262,348
129263,350
129264,345
129265,339
129266,335
129267,327
129268,322
129269,325
129270,333
129271,340
129272,346
129273,349
129274,350
129275,349
129276,349
129277,347
129278,350
129280,350
129281,345
129282,340
129283,333
129284,327
129285,322
129286,322
129287,330
129288,339
129289,345
129290,350
129291,351
129292,351
129293,349
129294,349
129295,351
129296,353
129297,348
129298,342
129299,336
129300,329
129301,323
129302,321
129303,321
129304,335
129305,341
129306,345
129307,348
129308,348
129309,347
129310,345
129311,348
129312,352
129313,350
129314,345
129315,340
129316,340
129317,327
129318,323
129319,325
129320,325
129321,341
129323,345
129324,348
129325,349
129326,348
129327,346
129328,347
129329,347
129330,351
129331,345
129332,340
129333,335
129334,328
129335,321
129336,324
129337,336
129338,336
129339,345
129340,349
129341,351
129342,350
129343,347
129344,347
129345,350
129346,351
129347,347
129348,341
129349,335
129350,329
129351,323
129352,323
129353,327
129354,335
129355,341
129356,346
129357,349
129358,349
129359,347
129360,347
129361,347
129362,354
129363,350
129364,344
129366,338
129367,332
129368,325
129369,325
129370,326
129371,334
129372,340
129373,344
129374,347
129375,347
129376,346
129377,346
129378,348
129379,351
129380,349
129381,345
129382,339
129383,334
129384,328
129385,328
129386,328
129387,335
129388,341
129389,345
129390,347
129391,347
129392,346
129393,346
129394,344
129395,347
129396,349
129397,345
129398,341
129399,335
129400,330
129401,330
129402,326
129403,326
129404,341
129405,346
129406,350
129408,350
129409,349
129410,346
129411,346
129412,348
129413,350
129414,345
129415,340
129416,335
129417,329
129418,323
129419,321
129420,328
129421,337
129422,343
129423,348
129424,351
129425,351
129426,349
129427,349
129428,349
129429,352
129430,348
129431,343
129432,337
129433,331
129434,325
129435,322
129436,322
129437,322
129438,342
129439,348
129440,352
129441,353
129442,352
129443,349
129444,350
129445,350
129446,352
129447,345
129448,339
129449,339
129451,326
129452,326
129453,323
129454,323
129455,340
129456,345
129457,349
129458,351
129459,350
129460,347
129461,352
129462,351
129463,352
129464,347
129465,340
129466,335
129467,328
129468,322
129469,322
129470,322
129471,338
129472,344
129473,348
129474,351
129475,351
129476,348
129477,348
129478,350
129479,350
129480,348
129481,342
129482,336
129483,330
129484,324
129485,324
129486,324
129487,324
129488,343
129489,346
129490,349
129491,349
129492,346
129494,346
129495,345
129496,349
129497,347
129498,343
129499,337
129500,337
129501,326
129502,326
129503,324
129504,333
129505,341
129506,345
129507,347
129508,348
129509,347
129510,347
129511,345
129512,349
129513,349
129514,345
129515,339
129516,334
129517,328
129518,328
129519,325
129520,325
129521,325
129522,346
129523,350
129524,352
129525,351
129526,348
129527,348
129528,348
129529,353
129530,347
129531,341
129532,335
129533,329
129534,323
129536,323
129537,329
129538,329
129539,344
129540,349
129541,351
129542,351
129543,349
129544,348
129545,350
129546,350
129547,348
129548,343
129549,336
129550,330
129551,324
129552,321
129553,321
129554,341
129555,343
129556,348
129557,351
129558,351
129559,349
129560,345
129561,347
129562,350
129563,348
129564,343
129565,337
129566,337
129567,326
129568,321
129569,323
129570,323
129571,340
129572,346
129573,350
129574,352
129575,351
129576,351
129577,351
129579,351
129580,353
129581,348
129582,342
129583,335
129584,328
129585,322
129586,323
129587,329
129588,338
129589,344
129590,349
129591,351
129592,352
129593,350
129594,350
129595,351
129596,353
129597,348
129598,342
129599,336
129600,330
129601,323
129602,322
129603,327
129604,327
129605,343
129606,346
129607,349
129608,349
129609,347
129610,347
129611,347
129612,347
129613,348
129614,343
129615,337
129616,332
129617,326
129618,326
129619,326
129620,326
129622,341
129623,346
129624,348
129625,349
129626,347
129627,344
129628,344
129629,348
129630,348
129631,344
129632,338
129633,333
129634,328
129635,322
129636,322
129637,322
129638,322
129639,348
129640,352
129641,354
129642,352
129643,349
129644,348
129645,348
129646,351
129647,345
129648,339
129649,333
129650,327
129651,320
129652,320
129653,326
129654,336
129655,344
129656,350
129657,353
129658,355
129659,353
129660,352
129661,353
129662,356
129664,351
129665,345
129666,338
129667,331
129668,324
129669,324
129670,324
129671,332
129672,338
129673,344
129674,347
129675,348
129676,348
129677,346
129678,346
129679,346
129680,352
129681,347
129682,341
129683,341
129684,328
129685,328
129686,328
129687,333
129688,340
129689,343
129690,346
129691,347
129692,345
129693,345
129694,345
129695,348
129696,349
129697,345
129698,340
129699,335
129700,330
129701,325
129702,325
129703,325
129704,343
129705,347
129707,351
129708,352
129709,350
129710,347
129711,345
129712,349
129713,350
129714,345
129715,339
129716,334
129717,328
129718,322
129719,323
129720,329
129721,339
129722,346
129723,350
129724,352
129725,351
129726,349
129727,347
129728,347
129729,350
129730,347
129731,341
129732,336
129733,330
129734,325
129735,321
129736,327
129737,327
129738,344
129739,349
129740,351
129741,352
129742,350
129743,347
129744,347
129745,350
129746,348
129747,343
129748,337
129750,337
129751,325
129752,321
129753,321
129754,321
129755,338
129756,345
129757,351
129758,353
129759,353
129760,351
129761,350
129762,353
129763,354
129764,348
129765,341
129766,334
129767,328
129768,321
129769,321
129770,328
129771,336
129772,341
129773,345
129774,348
129775,348
129776,346
129777,346
129778,346
129779,352
129780,349
129781,344
129782,339
129783,333
129784,327
129785,327
129786,327
129787,327
129788,345
129789,348
129790,349
129792,348
129793,346
129794,343
129795,344
129796,348
129797,346
129798,342
129799,337
129800,332
129801,327
129802,324
129803,324
129804,337
129805,343
129806,348
129807,351
129808,351
129809,350
129810,346
129811,346
129812,350
129813,350
129814,344
129815,339
129816,333
129817,327
129818,321
129819,321
129820,331
129821,331
129822,344
129823,348
129824,351
129825,349
129826,347
129827,347
129828,349
129829,352
129830,347
129831,342
129832,336
129833,330
129835,324
129836,324
129837,328
129838,337
129839,342
129840,346
129841,348
129842,348
129843,345
129844,345
129845,346
129846,351
129847,348
129848,343
129849,338
129850,333
129851,326
129852,324
129853,327
129854,336
129855,342
129856,345
129857,346
129858,345
129859,343
129860,343
129861,342
129862,347
129863,347
129864,343
129865,339
129866,335
129867,330
129868,325
129869,329
129870,329
129871,344
129872,348
129873,351
129874,351
129875,349
129876,349
129878,349
129879,348
129880,348
129881,343
129882,338
129883,332
129884,328
129885,321
129886,324
129887,331
129888,340
129889,346
129890,351
129891,352
129892,352
129893,349
129894,348
129895,348
129896,352
129897,347
129898,341
129899,335
129900,329
129901,323
129902,323
129903,327
129904,327
129905,342
129906,347
129907,349
129908,349
129909,347
129910,347
129911,347
129912,351
129913,349
129914,344
129915,339
129916,333
129917,327
129918,323
129920,323
129921,336
129922,343
129923,347
129924,351
129925,351
129926,349
129927,346
129928,346
129929,349
129930,349
129931,344
129932,339
129933,333
129934,327
129935,323
129936,328
129937,328
129938,328
129939,347
129940,352
129941,354
129942,353
129943,350
129944,350
129945,352
129946,353
129947,347
129948,341
129949,335
129950,328
129951,322
129952,322
129953,326
129954,335
129955,340
129956,345
129957,348
129958,349
129959,347
129960,347
129961,350
129963,353
129964,350
129965,344
129966,339
129967,333
129968,326
129969,323
129970,326
129971,334
129972,341
129973,345
129974,348
129975,349
129976,347
129977,345
129978,346
129979,351
129980,350
129981,345
129982,339
129983,339
129984,327
129985,322
129986,324
129987,332
129988,338
129989,344
129990,348
129991,350
129992,349
129993,346
129994,349
129995,349
129996,352
129997,348
129998,341
129999,335
130000,329
130001,322
130002,322
130003,330
130004,338
130006,343
130007,347
130008,348
130009,348
130010,345
130011,346
130012,346
130013,352
130014,347
130015,342
130016,336
